2023-02-22 11:46:29.012 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/405/lib/idea_rt.jar=39387:/snap/intellij-idea-ultimate/405/bin
2023-02-22 11:46:30.949 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2023-02-22 11:46:33.987 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2023-02-22 11:46:34.674 INFO  [ModuleFramework-Static-Bundles-6][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2023-02-22 11:46:36.895 INFO  [ModuleFramework-Static-Bundles-2][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2023-02-22 11:46:36.896 INFO  [ModuleFramework-Static-Bundles-2][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2023-02-22 11:46:37.003 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2023-02-22 11:46:37.004 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2023-02-22 11:46:58.522 INFO  [Start Level: Equinox Container: 0ae700b9-37e1-4a93-8a8c-5dac59baf446][MessageBusRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredParallelMessageListener@530876a7
2023-02-22 11:46:58.542 INFO  [Start Level: Equinox Container: 0ae700b9-37e1-4a93-8a8c-5dac59baf446][MessageBusRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSerialMessageListener@3b1abc2f
2023-02-22 11:46:58.543 INFO  [Start Level: Equinox Container: 0ae700b9-37e1-4a93-8a8c-5dac59baf446][MessageBusRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSynchronousMessageListener@73a6fc0c
2023-02-22 11:46:58.649 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2023-02-22 11:46:58.650 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2023-02-22 11:47:02.391 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2023-02-22 11:47:02.391 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2023-02-22 11:47:02.403 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2023-02-22 11:47:02.403 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 1 ms
2023-02-22 11:47:02.404 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2023-02-22 11:47:02.417 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2023-02-22 11:47:02.418 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2023-02-22 11:47:02.418 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2023-02-22 11:47:02.418 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 15 ms
2023-02-22 11:47:02.419 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2023-02-22 11:47:02.419 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2023-02-22 11:47:02.930 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-02-22 11:47:02.984 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 54 ms
2023-02-22 11:47:06.074 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2023-02-22 11:47:07.166 WARN  [com.liferay.portal.search.elasticsearch7.internal.sidecar.SidecarMainProcessCallable@4f8c8136[-Xms1g -Xmx1g -XX:+AlwaysPreTouch -Des.path.conf=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar9716164511871690379/config -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dio.netty.allocator.type=unpooled -Dio.netty.allocator.numDirectArenas=0 -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar9716164511871690379 -Djava.security.policy=jar:file:/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/state/org.eclipse.osgi/287/0/bundleFile!/META-INF/sidecar.policy -Djna.nosys=true]-][Sidecar:633] Sidecar Elasticsearch process is aborted
java.util.concurrent.ExecutionException: com.liferay.petra.process.ProcessException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618) ~[catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386) ~[catalina.jar:9.0.56]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-util.jar:9.0.56]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140) ~[?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927) ~[catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.56]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:772) ~[catalina.jar:9.0.56]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345) ~[bootstrap.jar:9.0.56]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476) ~[bootstrap.jar:9.0.56]
2023-02-22 11:47:09.749 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/monitoring
2023-02-22 11:47:09.760 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_base_price_list
2023-02-22 11:47:09.762 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_order_status
2023-02-22 11:47:09.764 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_payment_status
2023-02-22 11:47:09.766 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_shipment_status
2023-02-22 11:47:09.769 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_subscription_status
2023-02-22 11:47:09.773 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_bus/default_response
2023-02-22 11:47:09.775 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_bus/message_status
2023-02-22 11:47:09.777 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/live_users
2023-02-22 11:47:09.778 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_audio_processor
2023-02-22 11:47:09.780 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/async_service
2023-02-22 11:47:09.781 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/layouts_local_publisher
2023-02-22 11:47:09.783 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/convert_process
2023-02-22 11:47:09.785 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_pdf_processor
2023-02-22 11:47:09.786 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/subscription_clean_up
2023-02-22 11:47:09.788 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_video_processor
2023-02-22 11:47:09.789 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_raw_metadata_processor
2023-02-22 11:47:09.792 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_image_processor
2023-02-22 11:47:09.793 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_boards_mailing_list
2023-02-22 11:47:09.796 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/subscription_sender
2023-02-22 11:47:09.799 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/hot_deploy
2023-02-22 11:47:09.801 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/layouts_remote_publisher
2023-02-22 11:47:09.811 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller_comet_response
2023-02-22 11:47:09.813 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller_response
2023-02-22 11:47:09.815 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller
2023-02-22 11:47:09.820 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_definition
2023-02-22 11:47:09.822 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_instance
2023-02-22 11:47:09.824 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_log
2023-02-22 11:47:09.826 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_task
2023-02-22 11:47:09.827 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_engine
2023-02-22 11:47:09.829 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_comparator
2023-02-22 11:47:09.830 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_status
2023-02-22 11:47:09.832 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/mail
2023-02-22 11:47:09.838 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/interest_terms
2023-02-22 11:47:09.842 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/export_import_lifecycle_event_async
2023-02-22 11:47:09.845 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/export_import_lifecycle_event_sync
2023-02-22 11:47:09.850 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/audit
2023-02-22 11:47:09.853 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/scripting_executor
2023-02-22 11:47:09.856 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/ddm_structure_reindex
2023-02-22 11:47:09.859 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/segments_entry_reindex
2023-02-22 11:47:09.863 INFO  [main][ParellelDestinationConfig:83] Destination is creared ..liferaysavvy/parallel-destination
2023-02-22 11:47:09.864 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/parallel-destination
2023-02-22 11:47:09.865 INFO  [main][ParellelDestinationConfig:90] Destination is registred with Service Regisration ..
2023-02-22 11:47:09.868 INFO  [main][SerialDestinationConfig:83] Destination is creared ..liferaysavvy/serial-destination
2023-02-22 11:47:09.869 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/serial-destination
2023-02-22 11:47:09.872 INFO  [main][SerialDestinationConfig:90] Destination is registred with Service Regisration ..
2023-02-22 11:47:09.875 INFO  [main][SynchronousDestinationConfig:83] Destination is creared ..liferaysavvy/synchronous-destination
2023-02-22 11:47:09.876 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/synchronous-destination
2023-02-22 11:47:09.881 INFO  [main][DestinationListenerRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredParallelMessageListener@4708d8
2023-02-22 11:47:09.882 INFO  [main][DestinationListenerRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredSerialMessageListener@4443ef5f
2023-02-22 11:47:09.883 INFO  [main][DestinationListenerRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredSynchronousMessageListener@4af40c48
2023-02-22 11:47:09.884 INFO  [main][SynchronousDestinationConfig:90] Destination is registred with Service Regisration ..
2023-02-22 11:47:09.887 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/adaptive_media_processor
2023-02-22 11:47:09.893 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_reader/GENERIC_ENGINE
2023-02-22 11:47:09.896 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_writer/GENERIC_ENGINE
2023-02-22 11:47:09.899 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/analytics_messages_processor
2023-02-22 11:47:10.440 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/flags
2023-02-22 11:47:11.899 INFO  [main][StartupHelperUtil:86] There are no patches installed
2023-02-22 11:47:11.919 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-02-22 11:47:11.945 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 25 ms
2023-02-22 11:47:11.951 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/lcs_status
2023-02-22 11:47:11.980 INFO  [main][LicenseManager:-1] Digital Enterprise Development license validation passed
2023-02-22 11:47:12.486 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for /media/root322/Data/Documents/LiferayWorkspace/bundles/deploy
2023-02-22 11:47:49.606 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2023-02-22 11:47:49.740 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2023-02-22 11:47:49.904 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2023-02-22 11:47:49.990 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2023-02-22 11:47:50.101 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2023-02-22 11:47:50.202 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][HookHotDeployListener:496] Hook for LangHook is available for use
2023-02-22 11:47:50.300 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][LayoutTemplateHotDeployListener:107] 1 layout template for LayoutTemplateDemo is available for use
2023-02-22 11:47:50.407 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for democlassictheme-theme is available for use
2023-02-22 11:47:50.481 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for demotheme-theme is available for use
2023-02-22 11:47:50.560 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for my-liferay-theme is available for use
2023-02-22 11:47:50.764 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for cstheme2-theme is available for use
2023-02-22 11:49:44.772 WARN  [http-nio-8000-exec-3][code_jsp:159] {code="404", msg="ProxyServlet: /o/frontend-js-aui-web/build/aui-skin-deprecated/images/common/state_default_bg.png", uri=/o/frontend-js-aui-web/build/aui-skin-deprecated/images/common/state_default_bg.png}
2023-02-22 11:49:44.772 WARN  [http-nio-8000-exec-4][code_jsp:159] {code="404", msg="ProxyServlet: /o/frontend-js-aui-web/build/aui-skin-deprecated/images/loading_indicator.gif", uri=/o/frontend-js-aui-web/build/aui-skin-deprecated/images/loading_indicator.gif}
2023-02-22 12:14:18.823 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED com.task.demo_1.0.0 [1756]
2023-02-22 12:14:19.332 INFO  [Refresh Thread: Equinox Container: 0ae700b9-37e1-4a93-8a8c-5dac59baf446][BundleStartStopLogger:77] STARTED com.task.demo_1.0.0 [1756]
2023-02-22 13:39:06.311 INFO  [Thread-7][ThemeHotDeployListener:171] 1 theme for cstheme2-theme was unregistered
2023-02-22 13:39:06.324 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@94a774f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.326 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@76a8e1a5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.328 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@437f50a7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.330 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1955a788 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.331 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@299b81b9 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.333 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@180fe8e6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.335 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@214c7928 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.337 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1511e36e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.340 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@60722e3c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-02-22 13:39:06.342 WARN  [Thread-7][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@75db20c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
